rank,model,org,reasoning,avg_score,green_rate,red_rate,score_2,score_1,score_0,nonsense_count,error_count,model_base,launch_date,model_age_days,launch_evidence_url,open_model_status,total_params_b,active_params_b,active_params_status,model_license
1,anthropic/claude-sonnet-4.6@reasoning=high,anthropic,high,1.87,0.91,0.03,91,6,3,100,0,anthropic/claude-sonnet-4.6,2026-02-17,73,https://www.anthropic.com/news/claude-sonnet-4-6,closed,,,not_disclosed,proprietary
2,anthropic/claude-sonnet-4.6@reasoning=none,anthropic,none,1.86,0.89,0.02,89,9,2,100,0,anthropic/claude-sonnet-4.6,2026-02-17,73,https://www.anthropic.com/news/claude-sonnet-4-6,closed,,,not_disclosed,proprietary
3,anthropic/claude-opus-4.5@reasoning=high,anthropic,high,1.8433,0.9,0.02,90,8,2,100,0,anthropic/claude-opus-4.5,2025-11-24,158,https://www.anthropic.com/news/claude-opus-4-5,closed,,,not_disclosed,proprietary
4,anthropic/claude-opus-4.6@reasoning=high,anthropic,high,1.8367,0.87,0.03,87,10,3,100,0,anthropic/claude-opus-4.6,2026-02-05,85,https://www.anthropic.com/news/claude-opus-4-6,closed,,,not_disclosed,proprietary
5,anthropic/claude-opus-4.6@reasoning=none,anthropic,none,1.7933,0.83,0.03,83,14,3,100,0,anthropic/claude-opus-4.6,2026-02-05,85,https://www.anthropic.com/news/claude-opus-4-6,closed,,,not_disclosed,proprietary
6,anthropic/claude-opus-4.7@reasoning=none,anthropic,none,1.7833,0.83,0.04,83,13,4,100,0,anthropic/claude-opus-4.7,2026-04-16,15,https://www.anthropic.com/news/claude-opus-4-7,closed,,,not_disclosed,proprietary
7,qwen/qwen3.5-397b-a17b@reasoning=high,qwen,high,1.7033,0.78,0.05,78,17,5,100,0,qwen/qwen3.5-397b-a17b,2026-02-17,73,https://www.alibabacloud.com/blog/602894,open_source,397,17,reported,apache-2.0
8,anthropic/claude-sonnet-4.5@reasoning=high,anthropic,high,1.6767,0.79,0.08,79,13,8,100,0,anthropic/claude-sonnet-4.5,2025-09-29,214,https://www.anthropic.com/news/claude-sonnet-4-5,closed,,,not_disclosed,proprietary
9,anthropic/claude-opus-4.5@reasoning=none,anthropic,none,1.67,0.79,0.11,79,10,11,100,0,anthropic/claude-opus-4.5,2025-11-24,158,https://www.anthropic.com/news/claude-opus-4-5,closed,,,not_disclosed,proprietary
10,anthropic/claude-haiku-4.5@reasoning=high,anthropic,high,1.64,0.77,0.11,77,12,11,100,0,anthropic/claude-haiku-4.5,2025-10-15,198,https://www.anthropic.com/news/claude-haiku-4-5,closed,,,not_disclosed,proprietary
11,anthropic/claude-haiku-4.5@reasoning=none,anthropic,none,1.6267,0.71,0.08,71,21,8,100,0,anthropic/claude-haiku-4.5,2025-10-15,198,https://www.anthropic.com/news/claude-haiku-4-5,closed,,,not_disclosed,proprietary
12,anthropic/claude-opus-4.7@reasoning=max,anthropic,max,1.6167,0.74,0.11,74,15,11,100,0,anthropic/claude-opus-4.7,2026-04-16,15,https://www.anthropic.com/news/claude-opus-4-7,closed,,,not_disclosed,proprietary
13,anthropic/claude-sonnet-4.5@reasoning=none,anthropic,none,1.59,0.74,0.13,74,13,13,100,0,anthropic/claude-sonnet-4.5,2025-09-29,214,https://www.anthropic.com/news/claude-sonnet-4-5,closed,,,not_disclosed,proprietary
14,qwen/qwen3.6-plus@reasoning=none,qwen,none,1.5567,0.72,0.14,72,14,14,100,0,qwen/qwen3.6-plus,2026-04-01,30,https://qwen.ai/blog?id=qwen3.6,closed,,,not_disclosed,proprietary
15,qwen/qwen3.5-397b-a17b@reasoning=none,qwen,none,1.5267,0.69,0.15,69,16,15,100,0,qwen/qwen3.5-397b-a17b,2026-02-17,73,https://www.alibabacloud.com/blog/602894,open_source,397,17,reported,apache-2.0
16,qwen/qwen3-max-thinking@reasoning=high,qwen,high,1.5033,0.63,0.08,63,29,8,100,0,qwen/qwen3-max-thinking,2026-01-23,98,https://qwen.ai/blog?id=qwen3-max-thinking,closed,,,not_disclosed,proprietary
17,moonshotai/kimi-k2.6@reasoning=none,moonshotai,none,1.4933,0.65,0.14,65,21,14,100,0,moonshotai/kimi-k2.6,2026-04-20,11,https://www.kimi.com/blog/kimi-k2-6,open_source,1000,32,reported,modified-mit
18,x-ai/grok-4.20-multi-agent-beta@reasoning=xhigh,x-ai,xhigh,1.4333,0.64,0.2,64,16,20,100,0,x-ai/grok-4.20-multi-agent-beta,2026-03-10,52,https://docs.x.ai/docs/changelog,closed,,,not_disclosed,proprietary
